Date,price
2013-07-05,1588.1149389
2013-07-08,1594.30901685
2013-07-09,1597.8360741
2013-07-10,1596.3223384
2013-07-11,1603.6811957999998
2013-07-12,1603.8670474799999
2013-07-15,1606.86466028
2013-07-16,1609.3858654199998
2013-07-17,1611.68302282
2013-07-18,1611.18322926
2013-07-19,1615.21857637
2013-07-22,1617.1899604
2013-07-23,1615.3518600799998
2013-07-24,1610.3061290399999
2013-07-25,1607.9119820399999
2013-07-26,1611.4163432399998
2013-07-29,1610.28689492
2013-07-30,1609.64896491
2013-07-31,1610.23903092
2013-08-01,1604.50725474
2013-08-02,1610.78942772
2013-08-05,1608.6786689199998
2013-08-06,1608.74133414
2013-08-07,1610.77923744
2013-08-08,1612.02472156
2013-08-09,1612.0842906
2013-08-12,1610.9157708
2013-08-13,1602.9897582400001
2013-08-14,1603.403092
2013-08-15,1598.24509975
2013-08-16,1594.02469064
2013-08-19,1590.59676033
2013-08-20,1594.2023157600001
2013-08-21,1590.76623664
2013-08-22,1588.87070493
2013-08-23,1593.59937942
2013-08-26,1595.73691156
2013-08-27,1602.3098466000001
2013-08-28,1597.81709758
2013-08-29,1600.8841055999999
2013-08-30,1601.5137435
2013-09-02,1600.451255
2013-09-03,1595.529525
2013-09-04,1593.5590439999999
2013-09-05,1585.513976
2013-09-06,1588.6893
2013-09-09,1591.538127
2013-09-10,1586.301432
2013-09-11,1589.3623200000002
2013-09-12,1591.27588
2013-09-13,1592.0193800000002
2013-09-16,1594.475583
2013-09-17,1595.2304199999999
2013-09-18,1602.3641
2013-09-19,1604.14752
2013-09-20,1605.046762
2013-09-23,1607.104024
2013-09-24,1612.2268410000001
2013-09-25,1614.6721360000001
2013-09-26,1612.6769199999999
2013-09-27,1614.290174
2013-09-30,1613.4031200000002
2013-10-01,1612.26969168
2013-10-02,1614.3767861000001
2013-10-03,1615.5231076999999
2013-10-04,1613.74854466
2013-10-07,1615.82852808
2013-10-08,1615.74187858
2013-10-09,1615.3104279
2013-10-10,1614.83640159
2013-10-11,1616.49403598
2013-10-14,1616.7768038499999
2013-10-15,1614.5813887
2013-10-16,1618.1795230999999
2013-10-17,1625.4183447599999
2013-10-18,1626.855109
2013-10-21,1625.6658375299999
2013-10-22,1632.41303958
2013-10-23,1634.18164892
2013-10-24,1632.54922421
2013-10-25,1633.6248606000001
2013-10-28,1633.86080122
2013-10-29,1634.8735467
2013-10-30,1635.78209374
2013-10-31,1635.0402489
2013-11-01,1631.09455428
2013-11-04,1632.62287678
2013-11-05,1627.61676434
2013-11-06,1628.3840381199998
2013-11-07,1631.9598512
2013-11-08,1623.2245840799999
2013-11-11,1623.31304436
2013-11-12,1622.1818984
2013-11-13,1624.57141392
2013-11-14,1628.13588266
2013-11-15,1629.0145248299998
2013-11-18,1632.20955396
2013-11-19,1629.33128364
2013-11-20,1625.99969268
2013-11-21,1626.4062780000002
2013-11-22,1629.18836478
2013-11-25,1631.1192379899999
2013-11-26,1634.36701905
2013-11-27,1632.7081464999999
2013-11-28,1632.7392952500002
2013-11-29,1633.28470184
2013-12-02,1629.7223399999998
2013-12-03,1631.434437
2013-12-04,1626.015717
2013-12-05,1624.5141763999998
2013-12-06,1624.6266842
2013-12-09,1626.48800496
2013-12-10,1631.33661002
2013-12-11,1629.46146195
2013-12-12,1627.46679264
2013-12-13,1628.81207694
2013-12-16,1629.13425062
2013-12-17,1632.0880852500002
2013-12-18,1630.3661562799998
2013-12-19,1630.2975228799999
2013-12-20,1633.4784459500002
2013-12-23,1631.7833331
2013-12-24,1629.0375140200001
2013-12-25,1629.0756513600002
2013-12-26,1628.9007216300001
2013-12-27,1626.769452
2013-12-30,1630.1395265699998
2013-12-31,1628.81292343
2014-01-02,1631.0684327400002
2014-01-03,1631.5703164
2014-01-06,1635.7010418
2014-01-07,1637.5658429
2014-01-08,1633.6584685999999
2014-01-09,1635.54176376
2014-01-10,1642.90584066
2014-01-13,1645.79230512
2014-01-14,1642.9498155400001
2014-01-15,1642.17749722
2014-01-16,1645.82214196
2014-01-17,1647.08845119
2014-01-20,1647.76091044
2014-01-21,1648.51949925
2014-01-22,1646.2695958099998
2014-01-23,1650.92089653
2014-01-24,1651.54469953
2014-01-27,1650.3858425600001
2014-01-28,1651.5726227999999
2014-01-29,1655.6093352
2014-01-30,1655.26721528
2014-01-31,1656.50340324
2014-02-03,1662.31517256
2014-02-04,1658.37988953
2014-02-05,1655.96297328
2014-02-06,1653.6630992399998
2014-02-07,1657.07831816
2014-02-10,1657.0985524799999
2014-02-11,1655.6078307900002
2014-02-12,1653.21180751
2014-02-13,1657.27442779
2014-02-14,1656.8888977499998
2014-02-17,1657.2245434799997
2014-02-18,1660.0472186400002
2014-02-19,1659.41148168
2014-02-20,1657.20962796
2014-02-21,1659.7311412499998
2014-02-24,1660.2240210000002
2014-02-25,1664.64080288
2014-02-26,1667.72718849
2014-02-27,1671.0732561599998
2014-02-28,1669.45471428
2014-03-03,1673.3932797999998
2014-03-04,1668.9477201099999
2014-03-05,1668.7153461300002
2014-03-06,1665.0881768799998
2014-03-07,1662.01490008
2014-03-10,1662.81894237
2014-03-11,1664.10438467
2014-03-12,1667.0814005999998
2014-03-13,1671.96657831
2014-03-14,1671.8820328
2014-03-17,1669.05761664
2014-03-18,1670.4675708799998
2014-03-19,1665.70100944
2014-03-20,1664.2528592400001
2014-03-21,1665.999468
2014-03-24,1668.3579893600001
2014-03-25,1668.66731676
2014-03-26,1672.1774321999999
2014-03-27,1674.5918151600001
2014-03-28,1671.8808078
2014-03-31,1671.2064384
2014-04-01,1669.86566912
2014-04-02,1667.04804618
2014-04-03,1669.34305675
2014-04-04,1674.77211106
2014-04-07,1677.14954505
2014-04-08,1677.21640076
2014-04-09,1677.2992247200002
2014-04-10,1682.9863515
2014-04-11,1683.9019808
2014-04-14,1682.87702068
2014-04-15,1685.1907549399998
2014-04-16,1684.66741154
2014-04-17,1680.11327952
2014-04-18,1680.11250408
2014-04-21,1680.17630781
2014-04-22,1680.0975837
2014-04-23,1683.41197476
2014-04-24,1683.7384090799999
2014-04-25,1686.0582407
2014-04-28,1685.1339325
2014-04-29,1684.44164084
2014-04-30,1687.77525664
2014-05-01,1691.2094255000002
2014-05-02,1693.1794689
2014-05-05,1691.57953932
2014-05-06,1693.0104432
2014-05-07,1692.90670645
2014-05-08,1694.70378495
2014-05-09,1693.2323734
2014-05-12,1691.93100186
2014-05-13,1695.4206500799999
2014-05-14,1701.22529016
2014-05-15,1704.3616968
2014-05-16,1702.17043556
2014-05-19,1701.1706759200001
2014-05-20,1702.2383533500001
2014-05-21,1698.90807152
2014-05-22,1698.47996994
2014-05-23,1700.44323033
2014-05-26,1700.5136796600002
2014-05-27,1703.25709008
2014-05-28,1709.59547949
2014-05-29,1708.5183184399998
2014-05-30,1707.7235301
2014-06-02,1703.33177938
2014-06-03,1698.96177176
2014-06-04,1697.9812359600003
2014-06-05,1700.19247086
2014-06-06,1701.7820403199999
2014-06-09,1701.0907046500001
2014-06-10,1699.53985032
2014-06-11,1699.870293
2014-06-12,1703.5153738499998
2014-06-13,1702.36685884
2014-06-16,1703.1295883399998
2014-06-17,1699.20743054
2014-06-18,1702.00824108
2014-06-19,1702.4412550000002
2014-06-20,1702.41052509
2014-06-23,1703.5230804799999
2014-06-24,1706.05507012
2014-06-25,1708.8568388099998
2014-06-26,1711.45595491
2014-06-27,1709.46507582
2014-06-30,1710.45825216
2014-07-01,1707.64385883
2014-07-02,1702.9651234599999
2014-07-03,1701.88889358
2014-07-04,1702.3350403299999
2014-07-07,1705.2974315400002
2014-07-08,1709.2935
2014-07-09,1710.092525
2014-07-10,1710.1204249999998
2014-07-11,1711.82348776
2014-07-14,1710.5249749999998
2014-07-15,1710.1758164999999
2014-07-16,1711.4126716199999
2014-07-17,1715.68341752
2014-07-18,1714.66423716
2014-07-21,1715.94189261
2014-07-22,1716.48518365
2014-07-23,1717.22015625
2014-07-24,1714.0446664199999
2014-07-25,1717.8181901100002
2014-07-28,1716.70062569
2014-07-29,1719.52398712
2014-07-30,1713.34405738
2014-07-31,1712.96662751
2014-08-01,1715.12115531
2014-08-04,1716.2623
2014-08-05,1715.7856749999999
2014-08-06,1716.3711450600001
2014-08-07,1720.0678156000001
2014-08-08,1719.80330788
2014-08-11,1719.77783048
2014-08-12,1718.4706523400002
2014-08-13,1721.2203893
2014-08-14,1723.96238904
2014-08-15,1729.0229523300002
2014-08-18,1724.8340252
2014-08-19,1724.6460096
2014-08-20,1724.049198
2014-08-21,1725.90598836
2014-08-22,1726.87611923
2014-08-25,1728.18824502
2014-08-26,1729.88431616
2014-08-27,1733.90584769
2014-08-28,1736.08362579
2014-08-29,1736.05487526
2014-09-01,1736.18352858
2014-09-02,1730.51488508
2014-09-03,1730.5576584
2014-09-04,1727.9197215
2014-09-05,1727.37310122
2014-09-08,1727.574791
2014-09-09,1724.91595979
2014-09-10,1721.67616719
2014-09-11,1722.2618564999998
2014-09-12,1716.50910574
2014-09-15,1718.00263593
2014-09-16,1717.63213335
2014-09-17,1717.0094707199999
2014-09-18,1715.30749887
2014-09-19,1720.10938491
2014-09-22,1722.08668044
2014-09-23,1723.81684464
2014-09-24,1721.26210841
2014-09-25,1725.19264998
2014-09-26,1723.24194987
2014-09-29,1726.81968416
2014-09-30,1724.8559212799998
2014-10-01,1732.7722062599998
2014-10-02,1730.2332897000001
2014-10-03,1730.7020278799998
2014-10-06,1732.25172708
2014-10-07,1737.1784261399998
2014-10-08,1738.63434024
2014-10-09,1738.29635639
2014-10-10,1739.43731666
2014-10-13,1739.619009
2014-10-14,1745.0372160000002
2014-10-15,1752.30737055
2014-10-16,1743.88502765
2014-10-17,1741.93494656
2014-10-20,1744.0682865600002
2014-10-21,1743.1314712500002
2014-10-22,1742.17011758
2014-10-23,1738.32016959
2014-10-24,1738.5715899200002
2014-10-27,1740.48827526
2014-10-28,1738.79854888
2014-10-29,1735.99738533
2014-10-30,1737.5094688000001
2014-10-31,1735.9420154999998
2014-11-03,1734.56838828
2014-11-04,1735.48646979
2014-11-05,1734.4227205799998
2014-11-06,1733.1840537
2014-11-07,1737.2573515000001
2014-11-10,1735.4069007300002
2014-11-11,1735.04953091
2014-11-12,1735.76350656
